trend_name,trend_url,trend_query,tweet_volume,searched_at_datetime,searched_in_country,sentiment
#4corners,http://twitter.com/search?q=%234corners,%234corners,,10:20.8,Australia,Positive
#couchpeloton,http://twitter.com/search?q=%23couchpeloton,%23couchpeloton,,10:20.8,Australia,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160462,10:20.8,Australia,Positive
#PanVisibilityDay,http://twitter.com/search?q=%23PanVisibilityDay,%23PanVisibilityDay,14413,10:20.8,Australia,Positive
#Giro,http://twitter.com/search?q=%23Giro,%23Giro,25718,10:20.8,Australia,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160807,10:20.8,Brazil,Positive
#VALORANTMasters,http://twitter.com/search?q=%23VALORANTMasters,%23VALORANTMasters,,10:20.8,Brazil,Positive
#DIGAMENSTRUAÇÃO,http://twitter.com/search?q=%23DIGAMENSTRUA%C3%87%C3%83O,%23DIGAMENSTRUA%C3%87%C3%83O,,10:20.8,Brazil,Positive
#FREEZE_Tracklist,http://twitter.com/search?q=%23FREEZE_Tracklist,%23FREEZE_Tracklist,131698,10:20.8,Brazil,Positive
#justiceforpeep,http://twitter.com/search?q=%23justiceforpeep,%23justiceforpeep,10808,10:20.8,Brazil,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160807,10:20.8,Canada,Positive
#Habs2021,http://twitter.com/search?q=%23Habs2021,%23Habs2021,,10:20.8,Canada,Positive
#TheView,http://twitter.com/search?q=%23TheView,%23TheView,,10:20.8,Canada,Positive
#PanVisibilityDay,http://twitter.com/search?q=%23PanVisibilityDay,%23PanVisibilityDay,14413,10:20.8,Canada,Positive
#mondaythoughts,http://twitter.com/search?q=%23mondaythoughts,%23mondaythoughts,32327,10:20.8,Canada,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160462,10:20.8,France,Positive
#LaCasaDePapel,http://twitter.com/search?q=%23LaCasaDePapel,%23LaCasaDePapel,,10:20.8,France,Positive
#FreebetWinamax,http://twitter.com/search?q=%23FreebetWinamax,%23FreebetWinamax,,10:20.8,France,Positive
#StaySelcaDay,http://twitter.com/search?q=%23StaySelcaDay,%23StaySelcaDay,115620,10:20.8,France,Positive
#macflyetcarlito,http://twitter.com/search?q=%23macflyetcarlito,%23macflyetcarlito,10043,10:20.8,France,Positive
#Valls,http://twitter.com/search?q=%23Valls,%23Valls,,10:20.8,France,Positive
#PanVisibilityDay,http://twitter.com/search?q=%23PanVisibilityDay,%23PanVisibilityDay,14413,10:20.8,France,Positive
#sarahfraisou,http://twitter.com/search?q=%23sarahfraisou,%23sarahfraisou,,10:20.8,France,Positive
#Biomutant,http://twitter.com/search?q=%23Biomutant,%23Biomutant,,10:20.8,France,Positive
#mercantourclassic,http://twitter.com/search?q=%23mercantourclassic,%23mercantourclassic,,10:20.8,France,Positive
#Darmanin,http://twitter.com/search?q=%23Darmanin,%23Darmanin,,10:20.8,France,Positive
#LesRP,http://twitter.com/search?q=%23LesRP,%23LesRP,,10:20.8,France,Positive
#LOSCCHAMPION,http://twitter.com/search?q=%23LOSCCHAMPION,%23LOSCCHAMPION,,10:20.8,France,Positive
#DONT_FIGHT_THE_FEELING,http://twitter.com/search?q=%23DONT_FIGHT_THE_FEELING,%23DONT_FIGHT_THE_FEELING,2107538,10:20.8,France,Positive
#VenteOM,http://twitter.com/search?q=%23VenteOM,%23VenteOM,,10:20.8,France,Positive
#VerbotsparteiCDU,http://twitter.com/search?q=%23VerbotsparteiCDU,%23VerbotsparteiCDU,,10:20.8,Germany,Positive
#b2405,http://twitter.com/search?q=%23b2405,%23b2405,,10:20.8,Germany,Positive
#Wuhan,http://twitter.com/search?q=%23Wuhan,%23Wuhan,13697,10:20.8,Germany,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160807,10:20.8,Germany,Positive
#A100stoppen,http://twitter.com/search?q=%23A100stoppen,%23A100stoppen,,10:20.8,Germany,Negative
#HappyBrothersDayVIJAY,http://twitter.com/search?q=%23HappyBrothersDayVIJAY,%23HappyBrothersDayVIJAY,144841,10:20.8,India,Negative
#MoneyHeist,http://twitter.com/search?q=%23MoneyHeist,%23MoneyHeist,,10:20.8,India,Negative
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160807,10:20.8,India,Negative
#SaveLakshadweep,http://twitter.com/search?q=%23SaveLakshadweep,%23SaveLakshadweep,184589,10:20.8,India,Negative
#India_With_Ramdev,http://twitter.com/search?q=%23India_With_Ramdev,%23India_With_Ramdev,47511,10:20.8,India,Negative
#SelflessServiceByDSS,http://twitter.com/search?q=%23SelflessServiceByDSS,%23SelflessServiceByDSS,10139,10:20.8,India,Negative
#Always_shining_SHINee,http://twitter.com/search?q=%23Always_shining_SHINee,%23Always_shining_SHINee,112756,10:20.8,India,Negative
#LaCasaDePapel,http://twitter.com/search?q=%23LaCasaDePapel,%23LaCasaDePapel,,10:20.8,India,Negative
#KAI_OnRadar,http://twitter.com/search?q=%23KAI_OnRadar,%23KAI_OnRadar,621334,10:20.8,India,Negative
#YellowFungus,http://twitter.com/search?q=%23YellowFungus,%23YellowFungus,39208,10:20.8,India,Negative
#psbbschool,http://twitter.com/search?q=%23psbbschool,%23psbbschool,,10:20.8,India,Negative
#Anjana_must_value_Pharmacists,http://twitter.com/search?q=%23Anjana_must_value_Pharmacists,%23Anjana_must_value_Pharmacists,51594,10:20.8,India,Negative
#HappyBirthdayKarthi,http://twitter.com/search?q=%23HappyBirthdayKarthi,%23HappyBirthdayKarthi,11702,10:20.8,India,Negative
#AsimWithFaridoon,http://twitter.com/search?q=%23AsimWithFaridoon,%23AsimWithFaridoon,,10:20.8,India,Negative
#BAEKHYUN_OnRadar,http://twitter.com/search?q=%23BAEKHYUN_OnRadar,%23BAEKHYUN_OnRadar,580502,10:20.8,India,Negative
#aajtak,http://twitter.com/search?q=%23aajtak,%23aajtak,,10:20.8,India,Negative
#FREEZE_Tracklist,http://twitter.com/search?q=%23FREEZE_Tracklist,%23FREEZE_Tracklist,131698,10:20.8,India,Negative
#फार्मासिस्ट_नही_हैं_झोलाछाप,http://twitter.com/search?q=%23%E0%A4%AB%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%B8%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%9F_%E0%A4%A8%E0%A4%B9%E0%A5%80_%E0%A4%B9%E0%A5%88%E0%A4%82_%E0%A4%9D%E0%A5%8B%E0%A4%B2%E0%A4%BE%E0%A4%9B%E0%A4%BE%E0%A4%AA,%23%E0%A4%AB%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%B8%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%9F_%E0%A4%A8%E0%A4%B9%E0%A5%80_%E0%A4%B9%E0%A5%88%E0%A4%82_%E0%A4%9D%E0%A5%8B%E0%A4%B2%E0%A4%BE%E0%A4%9B%E0%A4%BE%E0%A4%AA,52435,10:20.8,India,Negative
#ThirdWave,http://twitter.com/search?q=%23ThirdWave,%23ThirdWave,,10:20.8,India,Negative
#uominiedonne,http://twitter.com/search?q=%23uominiedonne,%23uominiedonne,,10:20.8,Italy,Negative
#Gasparri,http://twitter.com/search?q=%23Gasparri,%23Gasparri,,10:20.8,Italy,Negative
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160462,10:20.8,Italy,Negative
#LaCasaDePapel,http://twitter.com/search?q=%23LaCasaDePapel,%23LaCasaDePapel,,10:20.8,Italy,Negative
#LCDP5,http://twitter.com/search?q=%23LCDP5,%23LCDP5,20089,10:20.8,Italy,Negative
#LasVegasOro,http://twitter.com/search?q=%23LasVegasOro,%23LasVegasOro,,10:20.8,Italy,Negative
#Wuhan,http://twitter.com/search?q=%23Wuhan,%23Wuhan,13675,10:20.8,Italy,Negative
#Pomeriggio5,http://twitter.com/search?q=%23Pomeriggio5,%23Pomeriggio5,,10:20.8,Italy,Negative
#24maggio,http://twitter.com/search?q=%2324maggio,%2324maggio,,10:20.8,Italy,Negative
#LaCasaDiCarta,http://twitter.com/search?q=%23LaCasaDiCarta,%23LaCasaDiCarta,,10:20.8,Italy,Negative
#Eurovision2022,http://twitter.com/search?q=%23Eurovision2022,%23Eurovision2022,,10:20.8,Italy,Negative
#Conceicao,http://twitter.com/search?q=%23Conceicao,%23Conceicao,,10:20.8,Italy,Negative
#Giro104,http://twitter.com/search?q=%23Giro104,%23Giro104,,10:20.8,Italy,Negative
#funiviastresamottarone,http://twitter.com/search?q=%23funiviastresamottarone,%23funiviastresamottarone,,10:20.8,Italy,Negative
#Bernal,http://twitter.com/search?q=%23Bernal,%23Bernal,,10:20.8,Italy,Negative
#BobDylan,http://twitter.com/search?q=%23BobDylan,%23BobDylan,12402,10:20.8,Italy,Negative
#Ryanair,http://twitter.com/search?q=%23Ryanair,%23Ryanair,34597,10:20.8,Italy,Negative
#eurosportciclismo,http://twitter.com/search?q=%23eurosportciclismo,%23eurosportciclismo,,10:20.8,Italy,Negative
#Viaggiando,http://twitter.com/search?q=%23Viaggiando,%23Viaggiando,,10:20.8,Italy,Negative
#TraISimboli,http://twitter.com/search?q=%23TraISimboli,%23TraISimboli,,10:20.8,Italy,Negative
#StaySelcaDay,http://twitter.com/search?q=%23StaySelcaDay,%23StaySelcaDay,115620,10:20.8,Ukraine,Negative
#DONT_FIGHT_THE_FEELING,http://twitter.com/search?q=%23DONT_FIGHT_THE_FEELING,%23DONT_FIGHT_THE_FEELING,2147284,10:20.8,Ukraine,Negative
#StrayKids,http://twitter.com/search?q=%23StrayKids,%23StrayKids,302814,10:20.8,Ukraine,Negative
#Belarus,http://twitter.com/search?q=%23Belarus,%23Belarus,51102,10:20.8,Ukraine,Negative
#cryptocurrency,http://twitter.com/search?q=%23cryptocurrency,%23cryptocurrency,82210,10:20.8,Ukraine,Negative
#blockchain,http://twitter.com/search?q=%23blockchain,%23blockchain,33950,10:20.8,Ukraine,Negative
#maneskin,http://twitter.com/search?q=%23maneskin,%23maneskin,29294,10:20.8,Ukraine,Negative
#Protasevich,http://twitter.com/search?q=%23Protasevich,%23Protasevich,,10:20.8,Ukraine,Negative
#Bitcoin,http://twitter.com/search?q=%23Bitcoin,%23Bitcoin,225026,10:20.8,Ukraine,Negative
#FelizLunes,http://twitter.com/search?q=%23FelizLunes,%23FelizLunes,21123,10:20.8,Mexico,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160807,10:20.8,Mexico,Positive
#PoderosoTravieso,http://twitter.com/search?q=%23PoderosoTravieso,%23PoderosoTravieso,,10:20.8,Mexico,Positive
#FREEZE_Tracklist,http://twitter.com/search?q=%23FREEZE_Tracklist,%23FREEZE_Tracklist,131698,10:20.8,Mexico,Positive
#FelizInicioDeSemana,http://twitter.com/search?q=%23FelizInicioDeSemana,%23FelizInicioDeSemana,,10:20.8,Mexico,Positive
#KAI_OnRadar,http://twitter.com/search?q=%23KAI_OnRadar,%23KAI_OnRadar,618547,10:20.8,Mexico,Positive
#Always_shining_SHINee,http://twitter.com/search?q=%23Always_shining_SHINee,%23Always_shining_SHINee,112756,10:20.8,Mexico,Positive
#LaCasaDePapel,http://twitter.com/search?q=%23LaCasaDePapel,%23LaCasaDePapel,,10:20.8,Mexico,Positive
#BAEKHYUN_OnRadar,http://twitter.com/search?q=%23BAEKHYUN_OnRadar,%23BAEKHYUN_OnRadar,583095,10:20.8,Mexico,Positive
#BuenLunes,http://twitter.com/search?q=%23BuenLunes,%23BuenLunes,,10:20.8,Mexico,Positive
#LCDP5,http://twitter.com/search?q=%23LCDP5,%23LCDP5,20159,10:20.8,Mexico,Positive
#KornoTormentoso,http://twitter.com/search?q=%23KornoTormentoso,%23KornoTormentoso,,10:20.8,Mexico,Positive
#VALORANTMasters,http://twitter.com/search?q=%23VALORANTMasters,%23VALORANTMasters,,10:20.8,Mexico,Positive
#EURO2020,http://twitter.com/search?q=%23EURO2020,%23EURO2020,18359,10:20.8,Mexico,Positive
#MiReinoPor,http://twitter.com/search?q=%23MiReinoPor,%23MiReinoPor,,10:20.8,Mexico,Positive
#DONT_FIGHT_THE_FEELING,http://twitter.com/search?q=%23DONT_FIGHT_THE_FEELING,%23DONT_FIGHT_THE_FEELING,2107538,10:20.8,Mexico,Positive
#EXO_SignalReceived,http://twitter.com/search?q=%23EXO_SignalReceived,%23EXO_SignalReceived,427116,10:20.8,Mexico,Positive
#Eternals,http://twitter.com/search?q=%23Eternals,%23Eternals,160807,10:20.8,United States,Positive
#PanVisibilityDay,http://twitter.com/search?q=%23PanVisibilityDay,%23PanVisibilityDay,14413,10:20.8,United States,Positive
#TheView,http://twitter.com/search?q=%23TheView,%23TheView,,10:20.8,United States,Positive
#MondayMotivation,http://twitter.com/search?q=%23MondayMotivation,%23MondayMotivation,125679,10:20.8,United States,Positive
#mondaythoughts,http://twitter.com/search?q=%23mondaythoughts,%23mondaythoughts,32327,10:20.8,United States,Positive
#COVID19Vic,http://twitter.com/search?q=%23COVID19Vic,%23COVID19Vic,,20:59.9,Australia,Positive
#estimates,http://twitter.com/search?q=%23estimates,%23estimates,,20:59.9,Australia,Positive
#SpringSt,http://twitter.com/search?q=%23SpringSt,%23SpringSt,,20:59.9,Australia,Positive
#ScoMosDossier,http://twitter.com/search?q=%23ScoMosDossier,%23ScoMosDossier,,20:59.9,Australia,Positive
#auspol,http://twitter.com/search?q=%23auspol,%23auspol,42768,20:59.9,Australia,Positive
#forafelipemelo,http://twitter.com/search?q=%23forafelipemelo,%23forafelipemelo,10212,20:59.9,Brazil,Positive
#PazuelloGovernadorRJ,http://twitter.com/search?q=%23PazuelloGovernadorRJ,%23PazuelloGovernadorRJ,,20:59.9,Brazil,Positive
#AnjosEmSodoma,http://twitter.com/search?q=%23AnjosEmSodoma,%23AnjosEmSodoma,,20:59.9,Brazil,Positive
#NBBnaESPN,http://twitter.com/search?q=%23NBBnaESPN,%23NBBnaESPN,,20:59.9,Brazil,Positive
#nbanosportv,http://twitter.com/search?q=%23nbanosportv,%23nbanosportv,,20:59.9,Brazil,Positive
#GoHabsGo,http://twitter.com/search?q=%23GoHabsGo,%23GoHabsGo,,20:59.9,Canada,Positive
#TORvsMTL,http://twitter.com/search?q=%23TORvsMTL,%23TORvsMTL,,20:59.9,Canada,Positive
#WWERaw,http://twitter.com/search?q=%23WWERaw,%23WWERaw,17881,20:59.9,Canada,Positive
#911onFOX,http://twitter.com/search?q=%23911onFOX,%23911onFOX,20997,20:59.9,Canada,Positive
#leafsnation,http://twitter.com/search?q=%23leafsnation,%23leafsnation,,20:59.9,Canada,Positive
#patronincognito,http://twitter.com/search?q=%23patronincognito,%23patronincognito,,20:59.9,France,Positive
#titanic,http://twitter.com/search?q=%23titanic,%23titanic,,20:59.9,France,Positive
#PlanB,http://twitter.com/search?q=%23PlanB,%23PlanB,,20:59.9,France,Positive
#911onFOX,http://twitter.com/search?q=%23911onFOX,%23911onFOX,21024,20:59.9,France,Positive
#LDBS,http://twitter.com/search?q=%23LDBS,%23LDBS,,20:59.9,France,Positive
#DHDL,http://twitter.com/search?q=%23DHDL,%23DHDL,,20:59.9,Germany,Positive
#911onFOX,http://twitter.com/search?q=%23911onFOX,%23911onFOX,20939,20:59.9,Germany,Positive
#Tatort,http://twitter.com/search?q=%23Tatort,%23Tatort,,20:59.9,Germany,Positive
#Vonovia,http://twitter.com/search?q=%23Vonovia,%23Vonovia,,20:59.9,Germany,Positive
#DeutscheWohnen,http://twitter.com/search?q=%23DeutscheWohnen,%23DeutscheWohnen,,20:59.9,Germany,Positive
#मोदी_पनौती_है,http://twitter.com/search?q=%23%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80_%E0%A4%AA%E0%A4%A8%E0%A5%8C%E0%A4%A4%E0%A5%80_%E0%A4%B9%E0%A5%88,%23%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80_%E0%A4%AA%E0%A4%A8%E0%A5%8C%E0%A4%A4%E0%A5%80_%E0%A4%B9%E0%A5%88,,20:59.9,India,Positive
#GodMorningTuesday,http://twitter.com/search?q=%23GodMorningTuesday,%23GodMorningTuesday,,20:59.9,India,Positive
#tuesdaymotivations,http://twitter.com/search?q=%23tuesdaymotivations,%23tuesdaymotivations,,20:59.9,India,Positive
#tuesdayvibe,http://twitter.com/search?q=%23tuesdayvibe,%23tuesdayvibe,,20:59.9,India,Positive
#मोदी_कायर_है,http://twitter.com/search?q=%23%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80_%E0%A4%95%E0%A4%BE%E0%A4%AF%E0%A4%B0_%E0%A4%B9%E0%A5%88,%23%E0%A4%AE%E0%A5%8B%E0%A4%A6%E0%A5%80_%E0%A4%95%E0%A4%BE%E0%A4%AF%E0%A4%B0_%E0%A4%B9%E0%A5%88,89180,20:59.9,India,Positive
#isola,http://twitter.com/search?q=%23isola,%23isola,41501,20:59.9,Italy,Positive
#partitadelcuore,http://twitter.com/search?q=%23partitadelcuore,%23partitadelcuore,,20:59.9,Italy,Positive
#tommasozorzi,http://twitter.com/search?q=%23tommasozorzi,%23tommasozorzi,61086,20:59.9,Italy,Positive
#FOTIKITAKA,http://twitter.com/search?q=%23FOTIKITAKA,%23FOTIKITAKA,10746,20:59.9,Italy,Positive
#nazionalecantanti,http://twitter.com/search?q=%23nazionalecantanti,%23nazionalecantanti,,20:59.9,Italy,Positive
#Maignan,http://twitter.com/search?q=%23Maignan,%23Maignan,,20:59.9,Italy,Positive
#IlTraditore,http://twitter.com/search?q=%23IlTraditore,%23IlTraditore,,20:59.9,Italy,Positive
#gregorandoxdoccia,http://twitter.com/search?q=%23gregorandoxdoccia,%23gregorandoxdoccia,,20:59.9,Italy,Positive
#911onFOX,http://twitter.com/search?q=%23911onFOX,%23911onFOX,20997,20:59.9,Italy,Positive
#BuonCompleannoEmma,http://twitter.com/search?q=%23BuonCompleannoEmma,%23BuonCompleannoEmma,,20:59.9,Italy,Positive
#Reportrai3,http://twitter.com/search?q=%23Reportrai3,%23Reportrai3,,20:59.9,Italy,Positive
#faribona,http://twitter.com/search?q=%23faribona,%23faribona,,20:59.9,Italy,Positive
#bestofme,http://twitter.com/search?q=%23bestofme,%23bestofme,,20:59.9,Italy,Positive
#chiNonTrova,http://twitter.com/search?q=%23chiNonTrova,%23chiNonTrova,,20:59.9,Italy,Positive
#Eurovision2022,http://twitter.com/search?q=%23Eurovision2022,%23Eurovision2022,11788,20:59.9,Italy,Positive
#cinegasparri,http://twitter.com/search?q=%23cinegasparri,%23cinegasparri,,20:59.9,Italy,Positive
#cumtributeِ,http://twitter.com/search?q=%23cumtribute%D9%90,%23cumtribute%D9%90,,20:59.9,Ukraine,Positive
#StaySelcaDay,http://twitter.com/search?q=%23StaySelcaDay,%23StaySelcaDay,210658,20:59.9,Ukraine,Positive
#hornyِ,http://twitter.com/search?q=%23horny%D9%90,%23horny%D9%90,27501,20:59.9,Ukraine,Positive
#nsfwِ,http://twitter.com/search?q=%23nsfw%D9%90,%23nsfw%D9%90,55945,20:59.9,Ukraine,Positive
#COVID19,http://twitter.com/search?q=%23COVID19,%23COVID19,347028,20:59.9,Ukraine,Positive
#VivaHotSale,http://twitter.com/search?q=%23VivaHotSale,%23VivaHotSale,,20:59.9,Mexico,Positive
#NoEresPandiluxSi,http://twitter.com/search?q=%23NoEresPandiluxSi,%23NoEresPandiluxSi,,20:59.9,Mexico,Positive
#VoyConCosasBuenas,http://twitter.com/search?q=%23VoyConCosasBuenas,%23VoyConCosasBuenas,,20:59.9,Mexico,Positive
#LopezObradorEresLaBestia,http://twitter.com/search?q=%23LopezObradorEresLaBestia,%23LopezObradorEresLaBestia,11320,20:59.9,Mexico,Positive
#ConvoySensible,http://twitter.com/search?q=%23ConvoySensible,%23ConvoySensible,,20:59.9,Mexico,Positive
#WWERaw,http://twitter.com/search?q=%23WWERaw,%23WWERaw,17881,20:59.9,United States,Positive
#911onFOX,http://twitter.com/search?q=%23911onFOX,%23911onFOX,20997,20:59.9,United States,Positive
#BlackLightning,http://twitter.com/search?q=%23BlackLightning,%23BlackLightning,,20:59.9,United States,Positive
#eloninthechat,http://twitter.com/search?q=%23eloninthechat,%23eloninthechat,,20:59.9,United States,Positive
#TheVoice,http://twitter.com/search?q=%23TheVoice,%23TheVoice,,20:59.9,United States,Positive
#SorryDay,http://twitter.com/search?q=%23SorryDay,%23SorryDay,,39:52.6,Australia,Positive
#COVID19Vic,http://twitter.com/search?q=%23COVID19Vic,%23COVID19Vic,,39:52.6,Australia,Positive
#mieeforum,http://twitter.com/search?q=%23mieeforum,%23mieeforum,,39:52.6,Australia,Positive
#lockdown,http://twitter.com/search?q=%23lockdown,%23lockdown,14273,39:52.6,Australia,Positive
#MIEExpert,http://twitter.com/search?q=%23MIEExpert,%23MIEExpert,,39:52.6,Australia,Positive
#LibertadoresNoSBT,http://twitter.com/search?q=%23LibertadoresNoSBT,%23LibertadoresNoSBT,,39:52.6,Brazil,Positive
#LibertadoresFOXSports,http://twitter.com/search?q=%23LibertadoresFOXSports,%23LibertadoresFOXSports,,39:52.6,Brazil,Positive
#AmazonTricolor,http://twitter.com/search?q=%23AmazonTricolor,%23AmazonTricolor,38529,39:52.6,Brazil,Positive
#ADestruiçãoDeSodoma,http://twitter.com/search?q=%23ADestrui%C3%A7%C3%A3oDeSodoma,%23ADestrui%C3%A7%C3%A3oDeSodoma,14360,39:52.6,Brazil,Positive
#TricolorNaConmebolTV,http://twitter.com/search?q=%23TricolorNaConmebolTV,%23TricolorNaConmebolTV,,39:52.6,Brazil,Positive
#Habs,http://twitter.com/search?q=%23Habs,%23Habs,,39:52.6,Canada,Positive
#TORvsMTL,http://twitter.com/search?q=%23TORvsMTL,%23TORvsMTL,,39:52.6,Canada,Positive
#WWENXT,http://twitter.com/search?q=%23WWENXT,%23WWENXT,18676,39:52.6,Canada,Positive
#bootwtselfieday,http://twitter.com/search?q=%23bootwtselfieday,%23bootwtselfieday,10142,39:52.6,Canada,Positive
#pdsbmtg,http://twitter.com/search?q=%23pdsbmtg,%23pdsbmtg,,39:52.6,Canada,Positive
#rdveti,http://twitter.com/search?q=%23rdveti,%23rdveti,,39:52.6,France,Positive
#rendezvousenterreinconnue,http://twitter.com/search?q=%23rendezvousenterreinconnue,%23rendezvousenterreinconnue,,39:52.6,France,Positive
#AJamaisLesPremiers,http://twitter.com/search?q=%23AJamaisLesPremiers,%23AJamaisLesPremiers,,39:52.6,France,Positive
#NBAextra,http://twitter.com/search?q=%23NBAextra,%23NBAextra,,39:52.6,France,Positive
#STREAMINGBUTTER,http://twitter.com/search?q=%23STREAMINGBUTTER,%23STREAMINGBUTTER,1155768,39:52.6,France,Positive
#Lanz,http://twitter.com/search?q=%23Lanz,%23Lanz,,39:52.6,Germany,Positive
#STREAMINGBUTTER,http://twitter.com/search?q=%23STREAMINGBUTTER,%23STREAMINGBUTTER,1155442,39:52.6,Germany,Positive
#besteshow,http://twitter.com/search?q=%23besteshow,%23besteshow,,39:52.6,Germany,Positive
#LateNightBerlin,http://twitter.com/search?q=%23LateNightBerlin,%23LateNightBerlin,,39:52.6,Germany,Positive
#AskMarvel,http://twitter.com/search?q=%23AskMarvel,%23AskMarvel,,39:52.6,Germany,Positive
#Black_Day_Of_Farmers,http://twitter.com/search?q=%23Black_Day_Of_Farmers,%23Black_Day_Of_Farmers,,39:52.6,India,Positive
#NationalBlackDay,http://twitter.com/search?q=%23NationalBlackDay,%23NationalBlackDay,,39:52.6,India,Positive
#GodMorningWednesday,http://twitter.com/search?q=%23GodMorningWednesday,%23GodMorningWednesday,,39:52.6,India,Positive
#FeedAndSaveBirds,http://twitter.com/search?q=%23FeedAndSaveBirds,%23FeedAndSaveBirds,,39:52.6,India,Positive
#wednesdaythought,http://twitter.com/search?q=%23wednesdaythought,%23wednesdaythought,,39:52.6,India,Positive
#BuddhaPurnima,http://twitter.com/search?q=%23BuddhaPurnima,%23BuddhaPurnima,,39:52.6,India,Positive
